ticker,company_name,source,sector,bullish_count,bearish_count,net_signals,net_score,bias,top_bullish_signal,top_bearish_signal,most_recent_signal,generated_at
IFX.DE,INFINEON TECHNOLOGIES AG      N,value_eu,Technology,9,5,4,11,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CNI,Canadian National Railway Compa,value_us,Industrials,7,3,4,11,BULLISH,Bullish Engulfing,Toque Banda Superior BB,Precio sobre MA50,2026-04-15 07:42
LR.PA,LEGRAND,value_eu,Industrials,8,2,6,11,BULLISH,Divergencia RSI Alcista,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
URW.PA,UNIBAIL-RODAMCO-WESTFIELD,value_eu,Real Estate,7,1,6,11,BULLISH,Precio sobre MA50,MACD Cruce Bajista,Precio sobre MA50,2026-04-15 07:42
HSBA.L,HSBC HOLDINGS PLC ORD $0.50 (UK,value_eu,Financial Services,8,3,5,11,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CNK,Cinemark Holdings Inc Cinemark ,portfolio,Communication Services,7,2,5,11,BULLISH,Golden Cross,Evening Star,Precio sobre MA50,2026-04-15 07:42
9618.HK,"JD.com, Inc.",value_global,Consumer Cyclical,9,3,6,11,BULLISH,Morning Star,Shooting Star,Precio sobre MA50,2026-04-15 07:42
6367.T,"Daikin Industries,Ltd.",value_global,Industrials,9,2,7,11,BULLISH,Tendencia Alcista HH/HL,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
RR.L,ROLLS-ROYCE HOLDINGS PLC ORD SH,value_eu,Industrials,7,1,6,11,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
STRW,"Strawberry Fields REIT, Inc.",portfolio,Real Estate,7,2,5,11,BULLISH,Precio sobre MA50,Tendencia Bajista LH/LL,Precio sobre MA50,2026-04-15 07:42
FCCO,First Community Corporation,portfolio,Financial Services,7,2,5,10,BULLISH,Tendencia Alcista HH/HL,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
B3SA3.SA,"B3 S.A. - Brasil, Bolsa, Balcão",value_global,Financial Services,7,2,5,10,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
AI.PA,AIR LIQUIDE,portfolio,Basic Materials,7,4,3,10,BULLISH,Golden Cross,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
HNR1.DE,HANNOVER RUECK SE NA O.N.,portfolio,Financial Services,7,2,5,10,BULLISH,Golden Cross,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
ITW,Illinois Tool Works Inc.,portfolio,Industrials,5,1,4,10,BULLISH,Divergencia RSI Alcista,MACD Cruce Bajista,Divergencia RSI Alcista,2026-04-15 07:42
RWE.DE,RWE AG                        I,value_eu,Utilities,7,3,4,10,BULLISH,Morning Star,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
0001.HK,CK Hutchison Holdings Limited,value_global,Industrials,7,2,5,10,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ETN,"Eaton Corporation, PLC",value_us,Industrials,8,4,4,10,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
G.MI,GENERALI,value_eu,Financial Services,9,2,7,10,BULLISH,Tendencia Alcista HH/HL,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
RRBI,"Red River Bancshares, Inc.",portfolio,Financial Services,9,4,5,10,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ENR.DE,Siemens Energy AG             N,value_eu,Industrials,8,3,5,9,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CMCSA,Comcast Corporation,portfolio,Communication Services,6,2,4,9,BULLISH,Morning Star,MACD Cruce Bajista,MACD Histograma Creciente,2026-04-15 07:42
ERF.PA,EUROFINS SCIENT.,value_eu,Healthcare,5,1,4,9,BULLISH,Morning Star,Toque Banda Superior BB,Precio sobre MA50,2026-04-15 07:42
LTC,"LTC Properties, Inc.",portfolio,Real Estate,6,1,5,9,BULLISH,Tendencia Alcista HH/HL,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
APG,APi Group Corporation,portfolio,Industrials,6,3,3,9,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
NVT,nVent Electric plc,portfolio,Industrials,9,4,5,9,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
3988.HK,Bank of China Limited,value_global,Financial Services,8,4,4,9,BULLISH,Precio sobre MA50,RSI Sobrecomprado,Precio sobre MA50,2026-04-15 07:42
DECK,Deckers Outdoor Corporation,portfolio,Consumer Cyclical,6,1,5,9,BULLISH,Pullback Volumen Seco,MACD Cruce Bajista,Pullback Volumen Seco,2026-04-15 07:42
RDOR3.SA,Rede D'Or São Luiz S.A.,value_global,Healthcare,6,3,3,9,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
RENT3.SA,Localiza Rent a Car S.A.,value_global,Industrials,6,2,4,9,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ITRK.L,INTERTEK GROUP PLC ORD 1P,value_us,Industrials,5,1,4,9,BULLISH,Bullish Engulfing,Toque Banda Superior BB,Precio sobre MA50,2026-04-15 07:42
9432.T,"NTT, Inc.",value_global,Communication Services,6,0,6,9,BULLISH,Cerca de Máximo 52s,,Precio sobre MA50,2026-04-15 07:42
FULT,Fulton Financial Corporation,portfolio,Financial Services,7,1,6,9,BULLISH,Tendencia Alcista HH/HL,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
SAN.MC,BANCO SANTANDER S.A.,value_eu,Financial Services,5,1,4,8,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
SXYAY,SIKA AG,value_us,Basic Materials,8,3,5,8,BULLISH,Precio sobre MA50,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
MSGM,Motorsport Games Inc.,portfolio,Communication Services,8,4,4,8,BULLISH,Bullish Engulfing,Extendido sobre MA200,Extendido sobre MA200,2026-04-15 07:42
FTAI,FTAI Aviation Ltd.,portfolio,Industrials,7,3,4,8,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ALV.DE,Allianz SE                    v,value_eu,Financial Services,6,2,4,8,BULLISH,Pullback Volumen Seco,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
DHL.DE,DEUTSCHE POST AG              N,value_eu,Industrials,6,2,4,8,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
STAN.L,STANDARD CHARTERED PLC ORD USD0,value_eu,Financial Services,6,2,4,8,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BAMI.MI,BANCO BPM,value_eu,Financial Services,6,2,4,8,BULLISH,Hammer,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CL,Colgate-Palmolive Company,portfolio,Consumer Defensive,5,2,3,8,BULLISH,Divergencia RSI Alcista,MACD Cruce Bajista,Divergencia RSI Alcista,2026-04-15 07:42
BAER.SW,JULIUS BAER N,value_eu,Financial Services,6,2,4,8,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CNS,Cohen & Steers Inc,portfolio,Financial Services,5,1,4,8,BULLISH,Bullish Engulfing,Toque Banda Superior BB,Precio sobre MA50,2026-04-15 07:42
WEGE3.SA,WEG S.A.,value_global,Industrials,8,3,5,8,BULLISH,Hammer,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
FRST,Primis Financial Corp.,portfolio,Financial Services,6,2,4,8,BULLISH,Tendencia Alcista HH/HL,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
THFF,First Financial Corporation,portfolio,Financial Services,6,2,4,8,BULLISH,Tendencia Alcista HH/HL,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BF-B,Brown Forman Inc,portfolio,Consumer Defensive,6,1,5,8,BULLISH,Bullish Engulfing,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
005930.KS,"Samsung Electronics Co., Ltd.",value_global,Technology,6,2,4,8,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
PRU.L,PRUDENTIAL PLC ORD 5P,portfolio,Financial Services,7,3,4,8,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
TT,Trane Technologies plc,value_us,Industrials,7,4,3,7,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
PSON.L,PEARSON PLC ORD 25P,portfolio,Communication Services,4,1,3,7,BULLISH,Bullish Engulfing,Doji en Subida,Precio sobre MA50,2026-04-15 07:42
MCY,Mercury General Corporation,portfolio,Financial Services,5,1,4,7,BULLISH,Cerca de Máximo 52s,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
EBAY,eBay Inc.,portfolio,Consumer Cyclical,7,4,3,7,BULLISH,Morning Star,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
DELL,Dell Technologies Inc.,portfolio,Technology,7,4,3,7,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
NDSN,Nordson Corporation,value_us,Industrials,6,3,3,7,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ASM.AS,ASM International N.V.,value_eu,Technology,7,4,3,7,BULLISH,Morning Star,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ABN.AS,ABN AMRO BANK N.V.,value_eu,Financial Services,6,3,3,7,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
SHEL.L,SHELL PLC ORD EUR0.07,value_eu,Energy,5,1,4,7,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ATEX,Anterix Inc.,portfolio,Communication Services,4,1,3,7,BULLISH,Morning Star,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
TPC,Tutor Perini Corporation,portfolio,Industrials,6,3,3,7,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
MTD,"Mettler-Toledo International, I",value_us,Healthcare,6,2,4,7,BULLISH,Bullish Engulfing,Death Cross,Precio sobre MA50,2026-04-15 07:42
SU.PA,SCHNEIDER ELECTRIC SE,value_eu,Industrials,6,2,4,7,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
NESN.SW,NESTLE N,portfolio,Consumer Defensive,5,1,4,7,BULLISH,Bullish Engulfing,MACD Cruce Bajista,Bullish Engulfing,2026-04-15 07:42
BUKS,Butler National Corp.,portfolio,Industrials,8,4,4,7,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
NEWT,"NewtekOne, Inc.",portfolio,Financial Services,5,3,2,7,BULLISH,Bullish Engulfing,Toque Banda Superior BB,Precio sobre MA50,2026-04-15 07:42
GLEN.L,GLENCORE PLC ORD USD0.01,value_eu,Basic Materials,9,5,4,7,BULLISH,Precio sobre MA50,Evening Star,Precio sobre MA50,2026-04-15 07:42
CI,The Cigna Group,portfolio,Healthcare,5,2,3,6,BULLISH,Morning Star,Death Cross,Pullback Volumen Seco,2026-04-15 07:42
HO.PA,THALES,value_eu,Industrials,6,2,4,6,BULLISH,Tendencia Alcista HH/HL,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BA.L,BAE SYSTEMS PLC ORD 2.5P,value_eu,Industrials,6,3,3,6,BULLISH,Hammer,MACD Cruce Bajista,Precio sobre MA50,2026-04-15 07:42
PHIA.AS,KON.PHILIPS N.V.,value_eu,Healthcare,5,3,2,6,BULLISH,Morning Star,Extendido sobre MA200,Toque Banda Superior BB,2026-04-15 07:42
FBK.MI,FINECOBANK,portfolio,Financial Services,5,3,2,6,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BARC.L,BARCLAYS PLC ORD 25P,value_eu,Financial Services,5,3,2,6,BULLISH,Morning Star,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
UCG.MI,UNICREDIT,portfolio,Financial Services,4,1,3,6,BULLISH,Morning Star,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
EME,"EMCOR Group, Inc.",portfolio,Industrials,7,4,3,6,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
NWG.L,NATWEST GROUP PLC ORD 107.69P,portfolio,Financial Services,5,2,3,6,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BP.L,BP PLC $0.25,value_eu,Energy,5,2,3,6,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CPAY,"Corpay, Inc.",portfolio,Technology,5,2,3,6,BULLISH,Bullish Engulfing,MACD Cruce Bajista,Precio sobre MA50,2026-04-15 07:42
AROW,Arrow Financial Corporation,portfolio,Financial Services,7,4,3,6,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
NRIM,Northrim BanCorp Inc,portfolio,Financial Services,5,2,3,6,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
WMG,Warner Music Group Corp.,portfolio,Communication Services,4,2,2,6,BULLISH,Divergencia RSI Alcista,Death Cross,Precio sobre MA50,2026-04-15 07:42
AME,"AMETEK, Inc.",value_us,Industrials,6,4,2,6,BULLISH,Divergencia RSI Alcista,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BNP.PA,BNP PARIBAS ACT.A,value_eu,Financial Services,6,3,3,6,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
030200.KS,KT Corporation,value_global,Communication Services,6,3,3,5,BULLISH,Precio sobre MA50,Shooting Star,Precio sobre MA50,2026-04-15 07:42
9433.T,KDDI Corporation,value_global,Communication Services,6,3,3,5,BULLISH,Bullish Engulfing,MACD Cruce Bajista,Bullish Engulfing,2026-04-15 07:42
EN.PA,BOUYGUES,value_eu,Industrials,7,4,3,5,BULLISH,Precio sobre MA50,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
VLTO,Veralto Corp,value_us,Industrials,5,3,2,5,BULLISH,Bullish Engulfing,Cerca de Mínimo 52s,Precio sobre MA50,2026-04-15 07:42
EXP,Eagle Materials Inc,portfolio,Basic Materials,3,0,3,5,BULLISH,Pullback Volumen Seco,,Pullback Volumen Seco,2026-04-15 07:42
ABEV3.SA,Ambev S.A.,value_global,Consumer Defensive,6,3,3,5,BULLISH,Tendencia Alcista HH/HL,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
LIFE,Ethos Technologies Inc.,portfolio,Financial Services,3,2,1,5,BULLISH,Bullish Engulfing,Toque Banda Superior BB,Precio sobre MA50,2026-04-15 07:42
8306.T,"Mitsubishi UFJ Financial Group, Inc.",value_global,Financial Services,6,3,3,5,BULLISH,Tendencia Alcista HH/HL,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ENEL.MI,ENEL,value_eu,Utilities,6,3,3,5,BULLISH,Cerca de Máximo 52s,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
LPG,Dorian LPG Ltd.,portfolio,Energy,5,3,2,5,BULLISH,Morning Star,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CDNS,"Cadence Design Systems, Inc.",portfolio,Technology,4,1,3,5,BULLISH,Rebote MA50,Doji en Subida,Precio sobre MA50,2026-04-15 07:42
AWK,"American Water Works Company, I",value_us,Utilities,4,2,2,5,BULLISH,Rebote MA50,Cerca de Mínimo 52s,MACD Histograma Cayendo,2026-04-15 07:42
AVGO,Broadcom Inc.,portfolio,Technology,7,4,3,5,BULLISH,Precio sobre MA50,Death Cross,Precio sobre MA50,2026-04-15 07:42
REL.L,RELX PLC ORD 14 51/116P,portfolio,Industrials,8,4,4,5,BULLISH,Bullish Engulfing,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
BBVA.MC,BANCO BILBAO VIZCAYA ARGENTARIA,portfolio,Financial Services,5,3,2,5,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
9984.T,SoftBank Group Corp.,value_global,Communication Services,5,3,2,5,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
0005.HK,HSBC Holdings plc,value_global,Financial Services,6,5,1,5,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
EXPE,"Expedia Group, Inc.",portfolio,Consumer Cyclical,7,5,2,4,BULLISH,Bullish Engulfing,Death Cross,Precio sobre MA50,2026-04-15 07:42
IAG.MC,INTL CONSOLIDATED AIRLINES GROU,portfolio,Industrials,4,2,2,4,BULLISH,Pullback Volumen Seco,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CTAS,Cintas Corporation,portfolio,Industrials,5,3,2,4,BULLISH,Divergencia RSI Alcista,Cerca de Mínimo 52s,Divergencia RSI Alcista,2026-04-15 07:42
8035.T,Tokyo Electron Limited,value_global,Technology,5,3,2,4,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
AMRZ,Amrize Ltd,portfolio,Basic Materials,3,2,1,4,BULLISH,Bullish Engulfing,Toque Banda Superior BB,Precio sobre MA50,2026-04-15 07:42
MCD,McDonald's Corporation,value_us,Consumer Cyclical,5,3,2,4,BULLISH,Bullish Engulfing,Cerca de Mínimo 52s,RSI Zona Baja,2026-04-15 07:42
WM,"Waste Management, Inc.",value_us,Industrials,5,4,1,4,BULLISH,Hammer,MACD Cruce Bajista,MACD Cruce Bajista,2026-04-15 07:42
RACE,Ferrari N.V.,value_us,Consumer Cyclical,4,2,2,4,BULLISH,Divergencia RSI Alcista,Precio bajo MA50,Precio sobre MA50,2026-04-15 07:42
VRSN,"VeriSign, Inc.",value_us,Technology,5,3,2,4,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ATLKY,Atlas Copco AB,value_us,Industrials,4,3,1,4,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
9983.T,"Fast Retailing Co., Ltd.",value_global,Consumer Cyclical,7,5,2,4,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
VXRT,"Vaxart, Inc.",portfolio,Healthcare,6,3,3,4,BULLISH,Precio sobre MA50,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
FDR.MC,"FLUIDRA, S.A.",portfolio,Consumer Cyclical,2,1,1,4,BULLISH,Divergencia RSI Alcista,Doji en Subida,Tendencia Alcista HH/HL,2026-04-15 07:42
FFIV,"F5, Inc.",portfolio,Technology,5,3,2,4,BULLISH,Bullish Engulfing,MACD Cruce Bajista,Precio sobre MA50,2026-04-15 07:42
AXP,American Express Company,portfolio,Financial Services,4,3,1,4,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
SAB.MC,BANCO DE SABADELL,portfolio,Financial Services,6,4,2,4,BULLISH,Precio sobre MA50,Death Cross,Death Cross,2026-04-15 07:42
INR,"Infinity Natural Resources, Inc",portfolio,Energy,3,1,2,4,BULLISH,Toque Banda Inferior BB,Tendencia Bajista LH/LL,Toque Banda Inferior BB,2026-04-15 07:42
0857.HK,PetroChina Company Limited,value_global,Energy,6,4,2,4,BULLISH,Precio sobre MA50,Evening Star,Precio sobre MA50,2026-04-15 07:42
0941.HK,China Mobile Limited,value_global,Communication Services,5,2,3,4,BULLISH,Pullback Volumen Seco,Cerca de Mínimo 52s,Precio sobre MA50,2026-04-15 07:42
A2A.MI,A2A,portfolio,Utilities,5,2,3,4,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
DB1.DE,DEUTSCHE BOERSE AG            N,portfolio,Financial Services,4,3,1,4,BULLISH,Golden Cross,MACD Cruce Bajista,Golden Cross,2026-04-15 07:42
8766.T,"Tokio Marine Holdings, Inc.",value_global,Financial Services,4,3,1,3,NEUTRAL,Precio sobre MA50,MACD Cruce Bajista,Precio sobre MA50,2026-04-15 07:42
LB,LandBridge Company LLC,portfolio,Energy,4,2,2,3,NEUTRAL,Rebote MA50,Evening Star,Tendencia Bajista LH/LL,2026-04-15 07:42
316140.KS,Woori Financial Group Inc.,value_global,Financial Services,6,4,2,3,NEUTRAL,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
LOGN.SW,LOGITECH N,portfolio,Technology,5,3,2,3,NEUTRAL,Precio sobre MA50,MACD Cruce Bajista,Precio sobre MA50,2026-04-15 07:42
LONN.SW,LONZA N,portfolio,Healthcare,4,2,2,3,NEUTRAL,Tendencia Alcista HH/HL,Tendencia Bajista LH/LL,Precio sobre MA50,2026-04-15 07:42
