industry,sector,num_tickers,avg_rs_percentile,avg_rs_score,avg_fundamental_score,pct_at_new_high,pct_eps_accel,rank,rank_total,percentile,label
REIT - Diversified,Real Estate,3,11.5,32.8,45.7,0.0,0.0,34,41,19.5,Bottom 25%
Waste Management,Industrials,2,10.6,26.8,46.4,0.0,0.0,35,41,17.1,Bottom 25%
Software - Infrastructure,Technology,3,10.3,21.0,52.9,0.0,0.0,36,41,14.6,Bottom 25%
Internet Content & Information,Communication Services,2,9.0,15.0,45.0,0.0,0.0,37,41,12.2,Bottom 25%
Farm Products,Consumer Defensive,2,7.4,25.5,40.7,0.0,0.0,38,41,9.8,Bottom 25%
REIT - Mortgage,Real Estate,4,6.6,30.0,52.1,0.0,0.0,39,41,7.3,Bottom 25%
Health Information Services,Healthcare,3,6.5,26.0,53.4,0.0,0.0,40,41,4.9,Bottom 25%
Software - Application,Technology,5,5.0,16.8,47.9,0.0,0.0,41,41,2.4,Bottom 25%
Airports & Air Services,Industrials,1,18.5,15.0,45.0,0.0,0.0,,41,,Sin datos suficientes
Apparel Manufacturing,Consumer Cyclical,1,13.8,26.7,39.6,0.0,0.0,,41,,Sin datos suficientes
Auto & Truck Dealerships,Consumer Cyclical,1,0.0,15.0,46.8,0.0,0.0,,41,,Sin datos suficientes
Auto Parts,Consumer Cyclical,1,20.8,27.0,41.6,0.0,0.0,,41,,Sin datos suficientes
Beverages - Non-Alcoholic,Consumer Defensive,1,75.5,71.0,53.7,0.0,0.0,,41,,Sin datos suficientes
Beverages - Wineries & Distilleries,Consumer Defensive,1,3.8,36.0,45.2,0.0,0.0,,41,,Sin datos suficientes
Coking Coal,Basic Materials,1,5.4,24.0,49.3,0.0,0.0,,41,,Sin datos suficientes
Computer Hardware,Technology,1,10.0,24.0,56.5,0.0,0.0,,41,,Sin datos suficientes
Conglomerates,Industrials,1,93.6,89.0,52.5,0.0,0.0,,41,,Sin datos suficientes
Education & Training Services,Consumer Defensive,1,74.2,75.0,59.0,0.0,0.0,,41,,Sin datos suficientes
Farm & Heavy Construction Machinery,Industrials,1,14.7,36.0,46.7,0.0,0.0,,41,,Sin datos suficientes
Financial Data & Stock Exchanges,Financial Services,1,21.3,24.0,51.5,0.0,0.0,,41,,Sin datos suficientes
Footwear & Accessories,Consumer Cyclical,1,88.1,83.0,59.4,0.0,0.0,,41,,Sin datos suficientes
"Furnishings, Fixtures & Appliances",Consumer Cyclical,1,13.8,38.7,42.7,0.0,0.0,,41,,Sin datos suficientes
Gambling,Consumer Cyclical,1,4.2,15.0,48.0,0.0,0.0,,41,,Sin datos suficientes
Household & Personal Products,Consumer Defensive,1,0.0,15.0,47.0,0.0,0.0,,41,,Sin datos suficientes
Information Technology Services,Technology,1,8.4,24.0,48.3,0.0,0.0,,41,,Sin datos suficientes
Insurance - Life,Financial Services,1,32.4,44.0,59.0,0.0,0.0,,41,,Sin datos suficientes
Insurance - Specialty,Financial Services,1,4.0,15.0,44.2,0.0,0.0,,41,,Sin datos suficientes
Metal Fabrication,Industrials,1,81.0,83.0,56.6,0.0,0.0,,41,,Sin datos suficientes
Oil & Gas Equipment & Services,Energy,1,91.0,86.3,65.0,0.0,0.0,,41,,Sin datos suficientes
Oil & Gas Refining & Marketing,Energy,1,26.7,55.1,51.0,0.0,0.0,,41,,Sin datos suficientes
Paper & Paper Products,Basic Materials,1,0.0,15.0,35.5,0.0,0.0,,41,,Sin datos suficientes
REIT - Hotel & Motel,Real Estate,1,24.7,36.0,43.0,0.0,0.0,,41,,Sin datos suficientes
REIT - Industrial,Real Estate,1,13.5,38.7,45.5,0.0,0.0,,41,,Sin datos suficientes
REIT - Office,Real Estate,1,7.1,26.7,43.1,0.0,0.0,,41,,Sin datos suficientes
Railroads,Industrials,1,58.8,57.6,51.0,0.0,0.0,,41,,Sin datos suficientes
Real Estate - Development,Real Estate,1,4.5,15.0,59.0,0.0,0.0,,41,,Sin datos suficientes
Real Estate Services,Real Estate,1,27.4,44.0,57.3,0.0,0.0,,41,,Sin datos suficientes
Resorts & Casinos,Consumer Cyclical,1,25.0,32.0,45.6,0.0,0.0,,41,,Sin datos suficientes
Security & Protection Services,Industrials,1,29.4,23.0,58.9,0.0,0.0,,41,,Sin datos suficientes
Semiconductors,Technology,1,14.5,24.0,39.3,0.0,0.0,,41,,Sin datos suficientes
Tobacco,Consumer Defensive,1,71.7,63.0,69.3,0.0,0.0,,41,,Sin datos suficientes
Tools & Accessories,Industrials,1,24.2,38.7,47.5,0.0,0.0,,41,,Sin datos suficientes
Utilities - Regulated Water,Utilities,1,16.6,38.7,50.7,0.0,0.0,,41,,Sin datos suficientes
Utilities - Renewable,Utilities,1,1.4,26.7,45.6,0.0,0.0,,41,,Sin datos suficientes
